Call,Channel,SBtime,SB_whaletime,SB_harptime,match_harptime,SB_whale_Dist_m,harp_whale_Dist_m
Antarctic,1,2019-02-03T04:07:06Z,2019-02-03T04:06:55Z,2019-02-03T04:07:01Z,2019-02-03T04:07:04Z,15136.89070238899,8491.995741411733
Antarctic,1,2019-02-03T04:08:19Z,2019-02-03T04:08:11Z,2019-02-03T04:08:19Z,2019-02-03T04:08:20Z,11586.381704565983,10650.974199478725
Antarctic,1,2019-02-03T04:28:29Z,2019-02-03T04:28:19Z,2019-02-03T04:28:25Z,2019-02-03T04:28:27Z,14363.49580234033,8241.463824866238
Antarctic,3,2019-02-03T04:29:47Z,2019-02-03T04:29:31Z,2019-02-03T04:29:39Z,2019-02-03T04:29:36Z,23873.14890948134,11848.153276190636
20Hz,1,2019-02-03T05:30:31Z,2019-02-03T05:30:19Z,2019-02-03T05:30:37Z,2019-02-03T05:30:35Z,17089.136740287588,25713.529722442072
Antarctic,1,2019-02-03T05:58:12Z,2019-02-03T05:58:00Z,2019-02-03T05:58:05Z,2019-02-03T05:58:14Z,16728.88645944049,7485.738212044747
20Hz,3,2019-02-03T06:35:58Z,2019-02-03T06:35:57Z,2019-02-03T06:36:11Z,2019-02-03T06:36:12Z,677.5570742208843,19344.268264819704
20Hz,2,2019-02-03T06:36:20Z,2019-02-03T06:36:16Z,2019-02-03T06:36:34Z,2019-02-03T06:36:39Z,6159.183067383654,25389.19007120362
Antarctic,3,2019-02-03T08:21:54Z,2019-02-03T08:21:47Z,2019-02-03T08:22:02Z,2019-02-03T08:22:06Z,10762.22822165863,21599.215152885467
Antarctic,3,2019-02-03T08:31:59Z,2019-02-03T08:31:57Z,2019-02-03T08:32:13Z,2019-02-03T08:32:12Z,3093.651905957716,23723.894631642102
Antarctic,3,2019-02-03T08:47:20Z,2019-02-03T08:47:17Z,2019-02-03T08:47:34Z,2019-02-03T08:47:30Z,3778.696167614757,23973.0547572863
Antarctic,3,2019-02-03T08:59:10Z,2019-02-03T08:59:09Z,2019-02-03T08:59:26Z,2019-02-03T08:59:17Z,1110.2957282451496,23607.031343303162
D,3,2019-02-03T09:01:11Z,2019-02-03T09:01:10Z,2019-02-03T09:01:27Z,2019-02-03T09:01:37Z,1057.9644099516513,23780.39959968519
D,1,2019-02-03T10:32:58Z,2019-02-03T10:32:51Z,2019-02-03T10:33:08Z,2019-02-03T10:33:04Z,11007.664539157286,25282.82095768757
Antarctic,2,2019-02-03T10:57:56Z,2019-02-03T10:57:51Z,2019-02-03T10:58:06Z,2019-02-03T10:58:07Z,6907.644253314329,21692.338683801783
D,3,2019-02-04T02:49:56Z,2019-02-04T02:49:53Z,2019-02-04T02:50:03Z,2019-02-04T02:50:11Z,5040.432942004855,14892.597546741154
D,3,2019-02-04T02:50:02Z,2019-02-04T02:49:59Z,2019-02-04T02:50:09Z,2019-02-04T02:50:11Z,5308.557462284233,14473.541428337898
D,1,2019-02-04T02:50:06Z,2019-02-04T02:49:58Z,2019-02-04T02:50:08Z,2019-02-04T02:50:11Z,11798.872444538889,14715.425874533135
Antarctic,2,2019-02-04T04:02:34Z,2019-02-04T04:02:29Z,2019-02-04T04:02:39Z,2019-02-04T04:02:46Z,7733.485218968013,14299.692389322536
Antarctic,3,2019-02-04T07:16:06Z,2019-02-04T07:16:01Z,2019-02-04T07:16:10Z,2019-02-04T07:16:15Z,6711.419506512849,13376.409464788234
Antarctic,2,2019-02-04T07:25:08Z,2019-02-04T07:25:00Z,2019-02-04T07:25:04Z,2019-02-04T07:25:09Z,12047.387140560413,6192.24177558468
D,2,2019-02-04T07:57:44Z,2019-02-04T07:57:33Z,2019-02-04T07:57:43Z,2019-02-04T07:57:46Z,14715.700096458275,14179.264151601019
